product_name,brands,categories              ,stores,countries,allergens,additives_n,additives_tags,nutrition_grade_fr,nova_group,pnns_groups_1,pnns_groups_2,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g,nutrition-score-fr_100g,nutrition-score-uk_100g
Carottes,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, LÃ©gumes et dÃ©rivÃ©s, Carottes",Carrefour,France,,,,a,,Fruits and vegetables,Vegetables,151,0,0,3.2,1,0,-8,-8
,Carrefour,,Carrefour,France,,,,,,unknown,unknown,,,,,,,,
Les Profiteroles,Carrefour,"Snacks, Desserts, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, PÃ¢tisseries",Carrefour,France,,7,"en:e202,en:e330,en:e406,en:e407,en:e420,en:e471,en:e503",d,4,Sugary snacks,Biscuits and cakes,1322,15,17,1,4.6,0.072,15,15
Riz parfumÃ©,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, Graines, CÃ©rÃ©ales en grains, Riz","Carrefour market, Carrefour",France,,0,,a,1,Cereals and potatoes,Cereals,1463,0.2,0,1,7.4,0,-1,-1
Cookies chocolat noir Noix de Macadamia & PÃ©pites de chocolat,carrefour,,Carrefour,France,,4,"en:e150a,en:e322,en:e450,en:e500",,4,unknown,unknown,2226,14,29,4.4,5.6,0.28,,
Bio du terroire :pot au feu,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,13,1,1,1,4,0.4,,
Gaufres de LiÃ¨ge,Carrefour,"Snacks, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, PÃ¢tisseries, Gaufres, Gaufres liÃ©geoises",Carrefour,France,"blÃ©, Å“ufs, soja",5,"en:e160a,en:e160ai,en:e322,en:e322i,en:e330,en:e420,en:e420i,en:e471",e,4,Sugary snacks,Biscuits and cakes,1941,12.4,22,,6.3,0.36,22,22
Mousseline de pomme 580g,Carrefour,,Carrefour,France,,3,"en:e300,en:e330,en:e410",,4,unknown,unknown,318,0,17,0.9,0,0,,
Cabillaud pomme de terre et patate douce,Carrefour,"SurgelÃ©s, Plats prÃ©parÃ©s, Plats prÃ©parÃ©s surgelÃ©s",Carrefour,France,,0,,b,4,Composite foods,One-dish meals,444,2.9,4.3,1.6,5.7,0.236,1,1
No Gluten Biscuits goÃ»t chocolat,Carrefour,"Snacks, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, Biscuits, Biscuits sans gluten",Carrefour,France,en:milk,4,"en:e322,en:e450,en:e500,en:e503",d,4,Sugary snacks,Biscuits and cakes,1992,7,30,2.6,6.9,0.32,18,18
Moelleux aux lÃ©gumes,Carrefour,,Carrefour,France,,6,"en:e330,en:e407,en:e410,en:e450,en:e450i,en:e500,en:e509",,4,unknown,unknown,1167,3.2,5,5.3,7.3,0.56,,
Prefou,"Carrefour,Paso","Snacks, Snacks salÃ©s, ApÃ©ritif, PrÃ©fous",Carrefour,France,"blÃ©, seigle, beurre, roquefort, lait, noix",4,"en:e160a,en:e330,en:e471,en:e575",e,4,Salty snacks,Appetizers,1565,12.8,8,,8,0.76,23,23
Galettes de riz nappÃ©es chocolat noir,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, Galettes de cÃ©rÃ©ales, Galettes de riz, Galettes de riz au chocolat noir",Carrefour,France,,0,,d,,Cereals and potatoes,Cereals,2004,14,22,6.3,6.8,0.008,14,14
Smoothie Red Berry,Carrefour,Boissons,Carrefour,France,,0,,e,1,Beverages,Unsweetened beverages,218,0.1,11,0.5,0.6,0.012,16,2
Galettes Fourrees,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1912,12,34,1,3.5,0.24,,
Gouda jeune,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages des Pays-Bas, Goudas, Goudas jeunes",Carrefour,"Belgique, France",,,,d,,Milk and dairy products,Cheese,1456,17,0,,24,0.68,16,21
Oriental noodles,Carrefour,,Carrefour,"Belgique, France",,,,,,unknown,unknown,2059,11,3.2,,8,1.28,,
Sauce Cocktail,Carrefour,"Epicerie, Sauces, Sauces cocktail",Carrefour,"Belgique, France",,,,e,,Fat and sauces,Dressings and sauces,2452,6.4,7.9,,1.2,0.48,19,19
Sauce tartare,Carrefour,"Epicerie, Sauces, Sauces tartare",Carrefour,"Belgique, France",,,,d,,Fat and sauces,Dressings and sauces,2619,3.9,3.1,,1.4,0.364,14,14
Filet De Poulet (fines Herbes),Carrefour,,Carrefour,France,,,,,,unknown,unknown,473,1.1,0.6,0,18,0.72,,
Saucisson de jambon,Carrefour,,Carrefour,France,,,,,,unknown,unknown,937,7,0.7,,11,0.92,,
Lasagnes lÃ©gumes grillÃ©s,Carrefour,,Carrefour,France,,3,"en:e14xx,en:e330,en:e509",,4,unknown,unknown,377,1.1,3.3,1.9,3,0.288,,
Crevettes curry rouge et duo de riz,Carrefour,"Plats prÃ©parÃ©s, Plats Ã  base de riz, Plats prÃ©parÃ©s Ã  rÃ©chauffer au micro-ondes",Carrefour,France,,4,"en:e160c,en:e322,en:e322i,en:e415,en:e428",c,4,Composite foods,One-dish meals,686,4.1,2.2,,7.2,0.348,5,5
Plat cuisinÃ© bio crevettes curry riz lÃ©gumes Lechef,Carrefour,,Carrefour,France,LAIT,0,,,,unknown,unknown,623,3,2,1.2,7.2,0.348,,
Billes de chevre coeur de saumon,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,1121,13.8,1.7,0,16.8,0.56,,
Jambon cuit,Carrefour,"Viandes, Charcuteries, Jambons, Jambons blancs",Carrefour,France,,,,d,,Fish Meat Eggs,Processed meat,425,0.5,0.5,0.5,21,0.92,11,11
Tartines salade de thon,Carrefour,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Breads",Carrefour,"Belgium, France",,,,c,,Cereals and potatoes,Bread,1251,1.9,2.7,1.8,8.9,0.52,3,3
Sardines au citron et basilic,Carrefour,,Carrefour,France,,1,en:e415,,4,unknown,unknown,695,2.2,0.5,,25,0.212,,
Mini-cakes aux fruits,Carrefour,"Snacks, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, GÃ¢teaux, Cakes aux fruits",Carrefour,France,"anhydride sulfureux, anhydride sulfureux, blÃ©, Å“ufs",9,"en:e120,en:e202,en:e220,en:e330,en:e415,en:e422,en:e450,en:e450i,en:e471,en:e500",d,4,Sugary snacks,Biscuits and cakes,1715,2,30,2.6,4.8,0.26,12,12
Adnature,Carrefour,,Carrefour,France,"SARDINES, GLUTEN",1,en:e406,,4,unknown,unknown,799,7.9,1.8,,9.8,0.44,,
Saumon fumÃ© Ecosse,Carrefour,"Produits de la mer, Poissons, Saumons, Poissons fumÃ©s, Saumons fumÃ©s, Saumons fumÃ©s d'Ã©levage",Carrefour,France,,0,,d,3,Fish Meat Eggs,Fish and seafood,816,2.7,0.5,0.5,23,1.08,14,14
Carrefour Bio,"Carrefour Bio,Carrefour","Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, MatiÃ¨res grasses, MatiÃ¨res grasses vÃ©gÃ©tales, Huiles, Huiles de fruits et graines de fruits, Huiles de coco",Carrefour,France,,,,e,,Fat and sauces,Fats,3707,96,0.5,0,0.5,0.04,20,20
Legumes,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,230,2.3,2.6,,1.3,0.012,,
Bolognaise + de viande,Carrefour,,Carrefour,France,,3,"en:e14xx,en:e270,en:e330",,4,unknown,unknown,381,1.6,4.3,1.1,4.5,0.52,,
Salade Caesar,Carrefour,"Plats prÃ©parÃ©s, Salades, Salades composÃ©es, Salades caesar",Carrefour,France,,,,c,,Composite foods,One-dish meals,548,2.7,1.4,,6.8,0.52,4,4
Desserts riz au lait vanille,Carrefour,"Desserts, Puddings, Riz au lait, Riz au lait saveur vanille",Carrefour,France,en:milk,2,"en:e100,en:e160b",b,4,Milk and dairy products,Dairy desserts,531,1.8,13,,3.4,0.072,2,2
Pommes de Terre PersillÃ©es et Poulet RÃ´ti,Carrefour,"SurgelÃ©s, Plats prÃ©parÃ©s, Produits Ã  la viande, Plats prÃ©parÃ©s Ã  la viande, Plats Ã  la volaille, Plats prÃ©parÃ©s surgelÃ©s, Plats au poulet, Plats prÃ©parÃ©s Ã  rÃ©chauffer au micro-ondes",Carrefour,France,,1,en:e14xx,a,4,Composite foods,One-dish meals,322,0.3,1.2,1.6,5.8,0.36,-1,-1
Beignet nature,Carrefour,"Snacks, Snacks sucrÃ©s, Beignets sucrÃ©s",Carrefour,France,"BLÃ‰, Å’UFS, BEURRE, GLUTEN, BLÃ‰, BLÃ‰",2,"en:e300,en:e471",d,4,unknown,unknown,1653,10,13,,6.9,0.36,18,18
VeloutÃ© de Tomate-Basilic,"Carrefour,Carre Potager","Boissons, Boissons sans sucre ajoutÃ©",Carrefour,France,,0,,e,,Beverages,Unsweetened beverages,205,0.4,4.8,,0.9,0.36,14,4
Cassolette de noix de saint jacques,Carrefour,,Carrefour,France,,2,"en:e14xx,en:e150a",,4,unknown,unknown,473,4,1.7,1.5,8,0.38,,
Petits pois carottes vapeur,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, LÃ©gumineuses et dÃ©rivÃ©s, Conserves, LÃ©gumineuses, Aliments Ã  base de plantes en conserve, LÃ©gumes et dÃ©rivÃ©s, LÃ©gumes en conserve, LÃ©gumineuses en conserve, Petits pois et carottes en conserve",Carrefour,France,,0,,a,,Fruits and vegetables,Vegetables,389,0.2,3.5,5,3.8,0.2,-9,-9
Huile de Coco Tournesol et Colza,Carrefour,MatiÃ¨res grasses,Carrefour,France,,0,,d,2,Fat and sauces,Fats,3464,21,0,0,0,0,13,20
Feta AOP,"Carrefour SÃ©lection,Carrefour","Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages de brebis, Fromages de GrÃ¨ce, Feta",Carrefour,France,,,,d,,Milk and dairy products,Cheese,1218,13,0.5,,17,0.72,15,20
Oursons guimauve chocolat au lait,Carrefour,,Carrefour,France,,2,"en:e322,en:e428",,4,unknown,unknown,1531,5.8,53,0.6,4.1,0.032,,
Noix de Cajou grillÃ©es Ã  sec et aromatisÃ©es,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Fruits Ã  coques et dÃ©rivÃ©s, Fruits Ã  coques, Noix de cajou",Carrefour,France,,2,"en:e160c,en:e414",d,4,Salty snacks,Nuts,2435,13.7,3.6,7,20,0.48,17,17
Sauce andalouse,Carrefour,"Groceries, Sauces, fr:Sauces andalouses",Carrefour,"Belgium, France",,,,d,,Fat and sauces,Dressings and sauces,2506,3.6,7.8,0.8,2,0.48,16,16
Spianata Romana,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1318,8.6,0.1,0,27,1.56,,
Pinkies Chamalow,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1389,0,71,0.4,3.6,0.008,,
La boule froment,Carrefour,,Carrefour,France,,3,"en:e200,en:e282,en:e300",,4,unknown,unknown,979,0.5,3.5,2.8,9.4,0.48,,
Petales ondulÃ©s poivre & sel,Carrefour,"Snacks, Snacks salÃ©s, ApÃ©ritif, Biscuits apÃ©ritifs, Biscuits apÃ©ritifs soufflÃ©s, Biscuits apÃ©ritifs soufflÃ©s Ã  base de pomme de terre",Carrefour,France,,0,,d,4,Salty snacks,Appetizers,2188,3,2.9,,4.2,0.88,17,17
Crispy chicken,Carrefour,,Carrefour,France,,3,"en:e14xx,en:e407a,en:e450",,4,unknown,unknown,1033,1.4,1.2,1.7,15,0.6,,
Nouilles Ã  la chinoise,Carrefour,,Carrefour,France,,2,"en:e14xx,en:e260",,4,unknown,unknown,381,0.3,3,2.4,3.5,0.26,,
Opera foie gras et gelee de figue,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1272,11,10,,4.5,0.248,,
Muesli nature,Carrefour,Petit-dÃ©jeuners,Carrefour,France,,,,,,unknown,unknown,,,,,,,,
Oursons saveurs fruits,Carrefour,,Carrefour,France,,5,"en:e100,en:e160c,en:e330,en:e428,en:e901",,4,unknown,unknown,1347,0.2,51,,5.8,0.08,,
mousse amande sur lit au pralinÃ©,Carrefour,Desserts,Carrefour,France,,4,"en:e202,en:e322,en:e450,en:e450i,en:e500",d,4,unknown,unknown,1556,7.1,27,2.1,6.6,0.112,15,15
Confiture poire vanille,Carrefour,,Carrefour,France,,,,,,unknown,unknown,,,,,,,,
Basmati du Penjab,Carrefour,,Carrefour,France,,,,,,unknown,unknown,,,,,,,,
Olives vertes,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Pickles, Produits de l'olivier, Pickles d'origine vÃ©gÃ©tale, Olives, Olives vertes",Carrefour,France,,,,,,Salty snacks,Salty and fatty products,,,,,,,,
Rillettes du Mans,Carrefour,"Viandes, Produits Ã  tartiner, Charcuteries, Produits Ã  tartiner salÃ©s, Rillettes, Rillettes de viande, Rillettes de viande rouge, Rillettes franÃ§aises, Rillettes de la Sarthe, Rillettes de porc, Rillettes du Mans",Carrefour,France,,0,,e,3,Salty snacks,Salty and fatty products,1456,11,0.01,,19,0.48,19,19
Lardons saveur mÃ©diterranÃ©enne,Carrefour,"Viandes, Charcuteries, Charcuteries diverses, Allumettes de porc, Lardons de porc",Carrefour,France,,,,e,,Fish Meat Eggs,Processed meat,1029,7.4,0.4,,16,1,20,20
Lardons saveur Romarin,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1142,8.5,0.5,,16,0.96,,
"EcrasÃ© de pommes de terre,saumon et epinards",Carrefour,,Carrefour,France,,1,en:e14xx,,4,unknown,unknown,448,2.6,0.9,1.5,6.6,0.164,,
Poudre cacaotÃ© intense carrefour,Carrefour,,Carrefour,France,,0,,,4,unknown,unknown,1527,2.1,67,11,7.5,0.028,,
Kitpizza,Carrefour,,Carrefour,France,,4,"en:e1510,en:e412,en:e450,en:e450i,en:e500",,4,unknown,unknown,895,0.7,4,2.4,5,0.64,,
"Salade Boulgour, Lentilles, Fruits Secs",Carrefour,,Carrefour,France,,3,"en:e14xx,en:e224,en:e415",,4,unknown,unknown,1021,1.4,2.3,4.2,8.1,0.304,,
Couscous semi-complet source de fibres,"Carrefour,Carrefour Bio","Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, Semoules de cÃ©rÃ©ales, Semoules de blÃ©, Semoules de blÃ© dur, Semoules de blÃ© dur pour couscous",Carrefour,France,,,,a,,Cereals and potatoes,Cereals,1508,0.3,3,5,11,0,-6,-6
Emmental rapÃ© ,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages de vache, Fromages Ã  pÃ¢te pressÃ©e cuite, Emmentals, Fromages rÃ¢pÃ©s, Emmentals rÃ¢pÃ©s",Carrefour,France,,,,,,Milk and dairy products,Cheese,,,,,,,,
Mini twist,Carrefour,,Carrefour,France,,1,en:e160,,4,unknown,unknown,2259,22,20,2.9,5.3,0.32,,
Jus De Pomme,Carrefour,Boissons,Carrefour,France,,,,e,,unknown,unknown,184,0,10.5,,0.2,0.01,14,2
"Millefeuille saumon gravlax, yuzu et citron vert",Carrefour,,Carrefour,France,,2,"en:e330,en:e407",,4,unknown,unknown,1351,13,2,1.2,11,0.52,,
Barre cÃ©rÃ©aliÃ¨re Chocolat noir goÃ»t orange,Carrefour,,Carrefour,France,,4,"en:e322,en:e330,en:e422,en:e440",,4,unknown,unknown,1594,2,30,3.3,6.1,0.264,,
Mousse mangue passion avec sa genoise,Carrefour,"Produits laitiers, Desserts, Desserts lactÃ©s",Carrefour,France,,6,"en:e202,en:e407,en:e428,en:e440,en:e450,en:e450i,en:e500",d,4,Milk and dairy products,Dairy desserts,808,7.1,20,1.5,2,0.048,12,12
PoÃªlÃ©e de LÃ©gumes Verts,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,218,0.8,0.8,4.6,3.7,0.092,,
JardiniÃ¨re de lÃ©gumes,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,197,0,2.3,3.1,2.3,0.028,,
Tartiflette au reblochon de Savoie,Carrefour,"Plats prÃ©parÃ©s, Gratins, Gratins de pomme de terre, Tartiflettes",Carrefour,France,en:milk,4,"en:e160b,en:e250,en:e301,en:e330",c,4,Composite foods,One-dish meals,703,6.7,0.8,1.4,7,0.3,10,10
Amandes DÃ©cortiquÃ©es,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Fruits Ã  coques et dÃ©rivÃ©s, Fruits Ã  coques, Amandes, Fruits Ã  coques dÃ©cortiquÃ©s, Amandes dÃ©cortiquÃ©es","Magasins U, Carrefour",France,Amandes,0,,e,1,Salty snacks,Nuts,2607,4,3.4,0,25,8,20,20
Gnocchi no gluten,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, Gnocchi, Gnocchi de pommes de terre",Carrefour,France,,0,,b,4,Cereals and potatoes,Potatoes,485,0.1,0.6,2,2.6,0.352,1,1
Chocolat blanc dessert,Carrefour,"Snacks, Snacks sucrÃ©s, Chocolats, Chocolats blancs",Carrefour,France,"lait, crÃ¨me, soja",1,en:e322,e,4,Sugary snacks,Chocolate products,2418,24,51,,7.2,0.104,28,28
rÃ©serve de bailly,carrefour,,Carrefour,France,,,,,,unknown,unknown,,,,,,,,
"TaboulÃ© aux crevettes, tomates mi sÃ©chÃ©es et fÃ¨ves de soja",Carrefour,,Carrefour,France,,,,,,unknown,unknown,1000,1.2,2.9,,6.6,0.48,,
MoulinÃ© aux legumes dâ€™autrefois,Carrefour,,Carrefour,France,,1,en:e14xx,,4,unknown,unknown,138,0.6,0.9,1,0.7,0.24,,
Whole kernel sweet corn,Carrefour,,Carrefour,France,,,,,,unknown,unknown,356,0.26,6.62,,2.81,0.028,,
Human Cola Regular Pet,"Carrefour,Human Cola","Boissons, Boissons gazeuses, Sodas, Sodas au cola, Boissons avec sucre ajoutÃ©","Carrefour City, Carrefour",France,,2,"en:e150d,en:e338",e,4,Beverages,Sweetened beverages,192,0.1,11,0.1,0.1,0.04,15,2
Emmentaler Aoc Au Lait Cru 250g,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,1728,21,0,0,0,0.152,,
"Ice jets - saveurs citron, orange et framboise",Carrefour,"Desserts, SurgelÃ©s, Desserts glacÃ©s, Glaces et sorbets, Glaces, Glaces Ã  l'eau, Icecream","Carrefour Market, Carrefour","Belgique,France",,6,"en:e160,en:e160c,en:e330,en:e410,en:e412,en:e440",c,4,Milk and dairy products,Ice cream,321,0,19,,0,0.012,4,4
Creme dessert chocolat,Carrefour,"Produits laitiers, Desserts, Desserts lactÃ©s, Desserts au chocolat, CrÃ¨mes dessert, CrÃ¨mes dessert chocolat",Carrefour,France,,0,,c,3,Milk and dairy products,Dairy desserts,536,2.6,16,1.2,3.8,0.04,3,3
Ketchup 50% sucre en moins,Carrefour,"Epicerie, Sauces, Sauces tomate, Ketchup",Carrefour,France,,2,"en:e14xx,en:e955",c,4,Fat and sauces,Dressings and sauces,297,0,11,,1.4,1,7,7
Viande des grisons,Carrefour,"Viandes, BÅ“uf, PrÃ©parations de viande bovine, Viandes sÃ©chÃ©es, Viande des grisons",Carrefour,France,,1,en:e301,d,4,Fish Meat Eggs,Meat,812,1.4,0.5,0.5,40,1.784,13,13
Emmental rapÃ©,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages de vache, Fromages Ã  pÃ¢te pressÃ©e cuite, Emmentals, Fromages rÃ¢pÃ©s, Emmentals rÃ¢pÃ©s",Carrefour,France,,0,,d,3,Milk and dairy products,Cheese,1506,20,0,0,27,0.36,12,17
Oeufs de Lompe,carrefour,"Conserves, Frais, Å’ufs de poisson, Semi-conserves, Å’ufs de lump",Carrefour,"France, Espagne",,,,c,,unknown,unknown,335,0.7,0,,10,2,5,5
Pain de mie,Carrefour,,Carrefour,"Belgique, en:france",,,,,,unknown,unknown,1117,0.4,6,,7.5,0.52,,
Fromage blanc a la vanille,"Carrefour Bio,Carrefour","Produits laitiers, Desserts, Desserts lactÃ©s, Fromages blancs",Carrefour,France,,,,b,,Milk and dairy products,Dairy desserts,385,1.8,9.6,,6.8,0.04,0,0
Fonds D'artichauts,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, LÃ©gumes et dÃ©rivÃ©s, LÃ©gumes tiges, Artichauts, Coeurs d'artichauts",Carrefour,France,,,,,,Fruits and vegetables,Vegetables,176,0,2.6,8,1.8,0.028,,
Vinaigre balsamique de ModÃ¨ne,Carrefour,"Vinaigres, Vinaigres balsamiques, Vinaigres balsamiques de ModÃ¨ne",Carrefour,France,,1,en:e150d,,4,Fat and sauces,Dressings and sauces,435,0,19,,1,0,,
Truffes chocolat noir 82%,"Carrefour SÃ©lection,Carrefour","Snacks, Snacks sucrÃ©s, Confiseries, Confiseries chocolatÃ©es, Bonbons de chocolat, Truffes en chocolat",Carrefour,France,"en:eggs,en:nuts,en:soybeans",1,en:e322,e,4,Sugary snacks,Sweets,2259,26,30,0,7.2,0.008,22,22
Chocolat au lait Raisin,Carrefour,,Carrefour,France,,3,"en:e420,en:e473,en:e524",,4,unknown,unknown,1720,6.4,34,3.1,5.5,0.176,,
SpÃ©cialitÃ© au Jus De Citron,Carrefour,"Boissons, Aliments et boissons Ã  base de vÃ©gÃ©taux, Boissons Ã  base de vÃ©gÃ©taux, Boissons aux fruits, Jus et nectars, Jus et nectars de fruits, Jus de fruits, Jus de citron",Carrefour,France,,1,en:e224,b,1,Beverages,Fruit juices,113,0,2,0,0,0,-4,-5
Cake aux fruits pur beurre,Carrefour,"Snacks, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, GÃ¢teaux, Cakes aux fruits",Carrefour,France,"en:eggs,en:gluten,en:milk",8,"en:e14xx,en:e220,en:e330,en:e415,en:e422,en:e450,en:e450i,en:e471,en:e500",e,4,Sugary snacks,Biscuits and cakes,1544,9.1,33,2.6,4.8,0.26,20,20
MaÃ¯s,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, Aliments Ã  base de fruits et de lÃ©gumes, Conserves, CÃ©rÃ©ales et dÃ©rivÃ©s, Aliments Ã  base de plantes en conserve, LÃ©gumes et dÃ©rivÃ©s, LÃ©gumes en conserve, CÃ©rÃ©ales en conserve, MaÃ¯s en conserve, MaÃ¯s doux en conserve",Carrefour,France,,,,a,,Fruits and vegetables,Vegetables,305,0.2,5.1,,2.7,0.18,-4,-4
Moutarde mi-forte,Carrefour,"Epicerie, Condiments, Sauces, Moutardes",Carrefour,France,,,,d,,Fat and sauces,Dressings and sauces,1025,2.4,1.3,2.1,4.4,1.92,13,13
Les Boulettes Recette SuÃ©doise,Carrefour,"Viandes, SurgelÃ©s, Viandes surgelÃ©es, PrÃ©parations de viande, PrÃ©parations de viande surgelÃ©es, PrÃ©parations de viande hachÃ©e, PrÃ©parations de viande hachÃ©es surgelÃ©es",Carrefour,France,blÃ©,1,en:e14xx,d,4,Fish Meat Eggs,Meat,933,6.1,0.5,0.5,18,0.56,14,14
Choco Ballz,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Petit-dÃ©jeuners, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, CÃ©rÃ©ales pour petit-dÃ©jeuner, CÃ©rÃ©ales au chocolat",Carrefour,France,,0,,d,4,Cereals and potatoes,Breakfast cereals,1611,1.1,28,0,8.2,0.192,13,13
Legume & fruit,Carrefour,Boissons,Carrefour,France,,0,,e,,Beverages,Unsweetened beverages,180,0,9.5,0.5,0.5,0,13,2
CrÃ¨me dessert sans lactose,Carrefour,,Carrefour,France,,3,"en:e14xx,en:e160,en:e428",,4,unknown,unknown,448,1.9,15,,3.2,0.04,,
Galettes de pommes de terre,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,866,1.2,1,2.8,4.3,0.248,,
Legumes et fruits,Carrefour,Boissons,Carrefour,France,,0,,e,1,Beverages,Unsweetened beverages,180,0,9.4,0.8,0.5,0,13,2
Pocket Breakz,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1950,5.4,32,,6.4,0.208,,
Woogie chocolat,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,1707,3.2,43,1.7,5.1,0.24,,
Pain au lait,Carrefour,"Snacks, Snacks sucrÃ©s, Viennoiseries, Pains au lait",Carrefour,France,,,,d,,sugary-snacks,pastries,1485,3.8,12,,7.6,0.52,14,14
Tarte Saumon Ã‰pinard,Carrefour,,Carrefour,France,,3,"en:e14xx,en:e415,en:e920",,4,unknown,unknown,816,6.9,1.8,1,8.1,0.392,,
PrÃ©fou tomate basilic,Carrefour,"Snacks, Snacks salÃ©s, ApÃ©ritif, PrÃ©fous",Carrefour,France,"blÃ©, gluten de blÃ©, blÃ©, beurre, anchois",2,"en:e300,en:e330",d,3,Salty snacks,Appetizers,1100,6.5,2.6,2.3,6.3,0.48,12,12
Petits pois vapeur,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,331,0.2,2.6,6.4,5.7,0.188,,
Tartelette meringuee aux framboises,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1335,8.3,29,,5,0.052,,
Coulant au chocolat,"Carrefour SÃ©lection,Carrefour","Snacks, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, GÃ¢teaux, Aides culinaires, PrÃ©parations pour desserts, PrÃ©parations pour gÃ¢teaux, Aides Ã  la pÃ¢tisserie",Carrefour,France,,,,,,Sugary snacks,Biscuits and cakes,1858,8.9,53,,5.2,0.004,,
PrÃ©paration pour cookies aux pÃ©pites de chocolat noir,"Carrefour SÃ©lection, Carrefour",,Carrefour,France,,,,,,unknown,unknown,1787,8.3,32,,7,0.212,,
Thon Listao entier,Carrefour,,Carrefour,France,,,,,,unknown,unknown,799,1.5,0.1,,25,0.48,,
Pain d'Ã©pices Nature,Carrefour,"Snacks, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, Pains d'Ã©pices",Carrefour,France,"seigle, Å“ufs, blÃ©, Å“ufs",1,en:e500,d,4,Sugary snacks,Biscuits and cakes,1433,0.3,42,4.6,4.7,0.224,11,11
La crÃ¨me brÃ»lÃ©e,Carrefour,"Produits laitiers, Desserts, Desserts lactÃ©s, CrÃ¨mes brÃ»lÃ©es",Carrefour,France,,0,,d,4,Milk and dairy products,Dairy desserts,1050,13,13,0.5,4.1,0.036,15,15
Soja a boire vanille,Carrefour,,Carrefour,France,,2,"en:e161b,en:e407",,4,unknown,unknown,331,0.3,10,1,3,0.04,,
Filets de thon listeo au citron,Carrefour,,Carrefour,France,,,,,,unknown,unknown,661,1,1,,20,0.44,,
Tarte Tomates Chevre,Carrefour,,Carrefour,France,,3,"en:e14xx,en:e415,en:e920",,4,unknown,unknown,841,6.3,2.4,0.8,8.8,0.312,,
