product_name,nutrition_grade_fr,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g
Mix Mexico,d,2144,3.7,3.4,5,15,0.68
Tuiles cheese burger,c,2167,2.2,5.4,4.4,4.3,0.48
Huile d'olive,c,3464,16,0,0,0,0
Pasta Sauce aux LÃ©gumes,b,255,0.4,5.8,3.2,1.6,0.36
Les carrÃ©s gourmands - chocolat au lait amandes brisÃ©es caramÃ©lisÃ©es et sel,e,2322,18,48,3.4,8.3,0.196
Jus multifruits 100 % purs fruits pressÃ©s,c,201,0,9.6,0,0.6,0.012
Sauce curry mangue,d,1778,5.5,6.6,0.7,1.4,0.6
PoÃªlÃ©e a lâ€™indienne,b,494,0.4,3.2,1,5.2,0.304
Pavot Bio,c,2243,5.2,3.1,16,22,0.012
Pois cassÃ©s,a,1368,1,2.5,16,23,0.012
TaboulÃ© au poulet rÃ´ti,c,845,1.2,2.2,0,6.4,0.38
Brownies Noix de PÃ©can,d,1727,4,27.9,3.9,5.7,0.21336
Sirop Pomme,e,1343,0,74,0,0,0
DÃ©lice de tomates sÃ©chÃ©es,c,1234,4.5,3.5,2.6,1.9,0.52
Mini gratins de choux-fleurs Ã  l'emmental,b,327,2.4,3,1.5,2.6,0.264
Merguez de volaille,c,623,2.9,0.6,0,14.3,0.528
Pois cassÃ©s,a,1443,0.2,2.2,20,22,0
Le petit croquant,d,1806,4.8,25,3.1,7,0.34544
ConcentrÃ© saveur cola,e,1314,0,77,0,0,0.02
Jambon de Bayonne,d,996,6.3,0.5,0,30,1.92
MÃ©lange Forestier,a,1174,0.3,10,44,20,0.012
Petit Camembert,d,1247,17,0,0,20,0.64
PÃ¢tes Ã  la provenÃ§ale ,b,537,0.6,4.9,2.5,3.7,0.36
Chocolats Ã  la liqueur,e,1788,11,53,3.4,2.4,0
Jus de citrop,d,109,0,2,0,0,0
Saucisses de volaille,d,904,5,0.2,0,16.1,0.508
Sticks de thÃ© saveur citron,b,0,0,0,0,0,0
Brandade de morue Plat Minut',b,494,2.2,2,1,5.2,0.312
Fromage Fondu,d,870,9,3.5,0,13,0.88
Cheese cake aux fruits rouges 80g.,d,1230,7.2,27,1,5.1,0.08
Le petit croquant,d,1806,4.8,25,3.1,7,0.34544
Haricots beurre 3 * 110 g,a,105,0,0.5,2.7,1.6,0.312
Galets dorÃ©s - Pointe de cannelle,e,1997,7.2,30,3,5.7,0.4064
PoÃªlÃ©e d'automne,b,431,1.4,2,3.2,2.3,0.256
Pur jus de grenade,e,222,0,13,0,0,0.012
Haricots Verts et Haricots Beurre,a,105,0.05,0.5,3.5,1.5,0.12
Mini Blinis Cocktail,c,1109,1,5.6,2,5.4,0.52
Fibra sticks,a,1314,0.6,17,35,17,0.236
CrÃªpes Natures Pur Beurre,e,1611,7.3,29,1.5,7.6,0.72
Fonds D'artichauts,a,176,0,3,7.8,1.8,0.032
Olives orientales,c,699,2.3,0,4,1.3,1.52
Filets de cabillaud,a,364,0,0,0,20,0.104
Biscuits tablette DÃ©gustation Chocolat Noir,e,2117,15,34,4.8,6.8,0.16
Spaghetti (Cuisson rapide 3 min),a,1439,0.5,3.5,3,12,0.012
Antipasti tomates sÃ©chÃ©es au basilic,c,914,0.5,28,14,7,2.4
Moulages de PÃ¢ques Bio,d,2268,21,14,7.7,6.1,0.02
PiÃ©montaise au Jambon Cuit SupÃ©rieur,b,561,1,0.9,1.4,4,0.44
Saumon FumÃ© SupÃ©rieur Ã©levÃ© en NorvÃ¨ge,d,858,1.9,0.6,0,22,1.092
"PrÃ©paration Pour Boisson, CrÃ©moso - Cappuccino Classico",e,1674,12,53,3.4,15,0.26
Jus dâ€™orange sans pulpe,e,163,0,8.7,0,0,0
Pain de mie Viennois tranche No Gluten,c,1134,3.7,7,6.1,1.9,0.56
Noix d' Amazonie salÃ©es,d,2992,20,2.4,5.7,14,0.4
"Pizza 4 fromages, pate fine",d,1105,5.7,3.1,2.8,11,0.516
4 paniers feuilletÃ©s aux 2 saumons Carrefour,d,1155,11,2.7,2,8,0.444
Pain au chocolat,c,4,1,1,1,1,0.8
Pain de mie sans gluten,a,895,0.6,3,7.9,3.7,0.36
CÃ´nes Vanille PralinÃ©,d,1226,12,26,1,3.8,0.064
"Hachis Parmentier GratinÃ© Ã  L'Ã©mmental, 3 Ã  4 Portions, BoÃ®te D'un Kilo, Marque Carrefour",c,561,3.2,1.3,1,5.9,0.32
Saucisson sec allÃ©gÃ©,d,1188,5.8,1.1,0,33,2
HachÃ© de la Mer Thon Tomate,b,787,1.5,2.7,1.5,18,0.36
Panier FeuilletÃ© aux Noix de Saint-Jacques,d,1059,11,2.1,1.4,6.8,0.364
Petits Beurre Aux 4 CÃ©rÃ©ales,d,1886,8.5,22,6.8,9.1,0.3
Chips classic,c,2272,3.1,0.5,5.5,5.5,0.44
Cheeseburgers,d,1012,4.7,4.1,2,12,0.56
Croc ball,c,1623,1.2,31,5.7,7.9,0.2032
Glace Noix de Coco,d,808,7.9,22,1.1,2.4,0.036
Ketchup en portions,d,469,0,22,0,1.1,1.56
GoÃ»ters moelleux au chocolats,e,1983,11,35,2,5.3,0.2032
TaboulÃ©,b,536,0.4,2.2,2,4,0.44
"Plat minut' : Colin, duo de fruits de mer et riz, SurgelÃ©",c,536,3.2,0.17,0.6,4.4,0.192
Pain Coupiaguette,b,1125,0.14,2,0,9.2,0.444
Cola Classic Carrefour,d,111,0,6.5,0,0,0.01016
"Filets De Merlu Blanc, Poids Total 1 Kilo, Marque Carrefour",a,335,0.4,0,0,16,0.088
FÃ¨ves,a,188,0,0,4.7,5,0.01016
champignons de Paris Ã©mincÃ©s,c,64,0.5,0.5,1.6,2,0.6096
Choucroute garnie Pur Porc,c,377,1.4,0.5,2.6,4.6,0.48
Petits PanÃ©s de poulet (x 6),b,1098,2.5,4,2.5,10.5,0.4
Dattes Deglet Nour,b,1255,0.1,56,7.3,2.4,0.008
Surimi BÃ¢tonnets Tendres,c,490,0.5,2.7,0,7,0.732
Marmelade orange,d,1021,0,60,0.8,0,0
Galette des Rois Frangipane sÃ©lection,e,1849,17,11,1.7,7.3,0.308
Croissants pur beurre bio,d,1837,17,7.2,2.2,7.5,0.44
Boudins blancs Ã  la truffe blanche d'Ã©tÃ©,d,908,6.7,2.5,0.8,8.6,0.52
Petit Beurre,e,1908,9,23,2.5,8.4,0.324
Betterave sous vide  catÃ©gorie 1,a,180,0.0223,6.68,2.3,2.3,0.02
Petits palmiers feuilletes et croustillants,e,2105,10,23,1.5,7,0.528
34 Biscottes gourmandes et lÃ©gÃ¨res,d,1678,3.7,3.2,4.3,11,0.76
Mini Gratins Dauphinois,c,452,2.8,3.5,1.6,2.8,0.24
Veritable Merguez Bio,e,1218,9.9,0.7,0.9,16,0.72
Pain Boule Bio tranchÃ©,b,1130,1,1,1.9,1.3,0.004
"Matiere grasse a cuire 70% mg, cuisine et patisserie",d,2640,33,0,0,0,0.332
Emmental FranÃ§ais,c,1636,19,0,1.1,29,0.2
Grains de blÃ© prÃ©cuits,a,1464,0.5,0.6,10,14,0
Mini Chorizo,e,1906,14.4,2.4,0,33.3,2.1
Le PavÃ© Ocre,d,1368,19,1,1.5,20,0.6
Chorizo Doux,e,1757,13,5.1,0,27,1.68
Assortiment de chocolats,e,2276,17,51,3.1,5.5,0.08
"Salade prÃªte Ã  consommer, MÃ©lange Gourmand (4 portions)",a,79,0,0.1,1.5,1.5,0.052
Brochettes de dinde,a,485,1.3,0.5,0,18,0.08
FeuilletÃ© Ã‰pinards ChÃ¨vre,d,1030,11,0.6,2.1,7.8,0.44
Duo de Carottes et de CÃ©lÃ©ri,c,646,1.2,2.4,2.4,1,0.3
Emmental franÃ§ais rÃ¢pÃ©,d,1485,19,0.2,0,26,0.332
Quart de Jambon Sec SupÃ©rieur,e,1179,8,1,0,27,2.2
Galette des rois Ã  la frangipane,d,1841,16,16,2.5,7.5,0.248
PrÃ©paration pour crÃ¨me brÃ»lÃ©e,d,1025,11,18,0.5,4,0.04
Jambonneau 1/2sel,e,3749,5,0.2,0,13,1.28
Ravioli de bÅ“uf,b,360,1,1.9,1.8,4.2,0.4
ComtÃ©,d,1728,22,0,0,27,0.28
Filets de poulet avec peau saumurÃ©s et rÃ´tis x2,c,699,1.9,0.7,0.6,25,0.56
Betteraves Rouges,a,142,0.1,5.4,0,0.9,0.24
Biscottes,c,1674,2.5,4.6,4,11,0.532
Marrons glacÃ©s SÃ©lection,c,1331,0.2,46,3,1,0.024
"Chips de crevettes, recette vietnamienne",d,2243,3,6.8,1.3,2,0.8
Eau minÃ©rale naturelle aromatisÃ© citron,b,0,0,0,0,0,0
Emmental RÃ¢pÃ© au Lait Cru (32 % MG) Grand Cru - IGP - label Rouge,d,1660,18,0,0,28,0.2032
Hachis Parmienter Family,c,547,3.2,1.3,1,5.9,0.32512
Filets de poulet fermier,a,456,0.1,0.4,0,25,0.028
Le cube traiteur,d,1076,6.8,10.4,3.1,8.7,0.4064
Trianon,d,1711,11.6,30.9,3.78,6,0.04
Assortiment biscuits pÃ¢tissiers Automne-Hiver,e,2092,13,42,3,6.6,0.14224
Mini-financiers aux amandes et Ã  la framboise,e,1829,12,31,2.5,7.9,0.224
DÃ©coration Dessert 4 DÃ©cors,e,1916,9.4,72,3.6,4.7,0.16
galette des rois,e,1849,17,11,1.7,7.3,0.304
PavÃ© au poivre,e,1512,12,1,0,25,1.72
Sauce Piment Jalapeno,d,1799,4.8,5.2,1.1,2,0.6
Cheesecake nature sur son biscuit croustillant,e,1456,8.6,30.8,0.5,7.2,0.1016
Chips saveur barbecue-bolognaise-moutarde (lot de 6),c,2297,3.1,3,5.5,6,0.56
Wasabi,b,907,0.8,7.4,1.8,6.8,0.28
Gaufres,d,439,9.6,25,2.4,6.3,0.4
Crackers Cocktail,d,2140,2.4,5.5,3,8.2,0.6
Jambon de Paris - Cuit Ã  l'Ã©touffÃ©e,c,466,0.96,1.9,0,19,0.80264
Mange ta purÃ©e Ã  l'emmental,b,1713,7.7,2.1,5.8,12,1.28
Sirop Agrumes,d,1297,0,76,0,0,0
Choucroute garnie (CuisinÃ©e au vin blanc),c,396,3.3,0.3,1.6,3.9,0.52
Galettes rhum raisins,e,2100,15,25,1.8,5.7,0.32
Galette des rois approuvÃ©e Gault Millau,e,1849,17,11,1.7,7.3,0.304
Riz parfumÃ© basmati,a,1503,0.1,0.2,1.7,9.3,0
"Palets, recette sÃ©same-lin et miel",d,2099,4,32,3,7,0.1524
Galettes de riz complet,a,1600,0.5,1,3.1,7.6,0.0400304
Pains au chocolat BIO x2,e,1766,15,12,2.8,8.4,0.38
Tartelette Ã  la framboise,e,1294,6,31,3,4.4,0.8128
Marmelade d'oranges,c,699,0,40,1,0,0.008
ApÃ©ro Club - crakers et croustillants,d,2121,4,4.2,2.8,9,0.64
Chocolat au lait Amandes caramelisÃ©es & Anis Ã©toilÃ© ,e,2365,22,44,2.9,8.2,0.1
Squiiiz confiture de cassis,c,1022,0,49,3.6,0,0.008
Flan,c,787,3.7,18,0.7,3.5,0.12
Quiche Lorraine,c,1005,3.7,3.5,0.9,8.3,0.392
Riz long grain,a,1502,0.1,0.5,1.9,7.4,0.008
Squiiiz marron,d,1225,0,61,1.2,0.6,0.02
Mini cakes aux fruits,d,1669,2,28,0.6,5,0.252
Pois chiches,a,487,0,1.6,5.3,6.7,0.27432
Riz naturellement parfumÃ©,a,1443,0.2,0.2,1,7.4,0
Pain de mie sandwich,b,1042,0.3,3,3,8,0.52
PurÃ©e Ã  la patate douce,a,1306,0.5,14,11,6.3,0.97536
Bagels Pavot,a,1188,0.7,6.5,4.1,10,0.312
Emmental francais,c,1636,19,0,1.1,29,0.2
"Croq&Moi, Jambon de dinde (x 2)",d,1046,4.6,2.4,2.1,11,0.86
Chouquette x10,d,1155,8.9,16.8,0.4,5.5,0.16
Brioche tranchÃ©e Pur Beurre (18 tranches) 500 g,d,1480,6.9,12.2,2,7.3,0.348488
Mortadelles de dinde aux olives,d,728,3.4,1.5,0.6,13,1.2
Focaccia olive & tomates sÃ©chÃ©es,a,1150,0.9,2.7,6.2,7.7,0.392
FeuilletÃ©s tressÃ©s Ã  la provenÃ§ale,d,1171,9.4,2.4,2.4,6.9,0.68
Gnocchi a poÃªler,c,586,0.4,0.5,2.2,3,0.52
Le nouvothÃ©,d,1927,6.5,26,3,7.4,0.28
"Les carrÃ©s gourmands, Orange Intense",e,2125,17,52,9.7,6.3,0.024
Maxi Crok Poulet-Thym,d,2265,3.1,2,4.5,6.1,0.8128
Duo glacier,e,1854,8,36,1.7,6.5,0.2032
Chocolat Lait Xplosion,e,2102,13,46,2.3,5.7,0.16
Saint FÃ©licien bio moulÃ© Ã  la louche Bio,d,1268,19,0.5,0,14,0.48
Terrine de foie de volaille au cognac,d,1209,10,0.5,0,13,0.6
Jelly Bean,d,1598,0,76,0,0,0.03048
Crackers toast nature,d,2077,1.8,7,3.1,8.5,0.72
Minut Apero,c,816,3.1,0,5.1,1.4,1.36
Amandes en poudre,c,2722,4.2,4.6,9.4,28,0.008
Lentilles vertes ,a,1281,0,2,23,25,0.016
LÃ©gumes pour couscous,a,188,0.1,1.9,3.3,1.9,0.26
Pains Au Chocolat Bio,d,1167,15,11,2.5,8.5,0.385116
pousses de haricot mungo,b,99,0.1,2,1.3,1.9,0.18288
"Filets de maquereaux, Marinade citron olive",c,1035,4.5,0.7,0,14,0.24384
Petits pois Ã  l'Ã©tuvÃ©e extra fins,a,331,0.2,4.1,6.3,5.6,0.27432
Petits pois Ã  l'Ã©tuvÃ©e extra fins,a,354,0.2,5,5,4.4,0.3
ApÃ©ro Club,d,2109,2.7,2.5,3.3,8.1,0.88
Couscous Grain fin,a,1527,0.3,2,3,12,0.0119888
salami danois fumÃ© finement tranchÃ©,e,1904,17,0.6,0.5,17,1.48
Epinards HachÃ©s,a,155,0.1,1.2,3.4,3.5,0.16
Truite fumÃ©e faÃ§on Carpaccio Ã  l'huile d'olive et au poivre de Sichuan (5 tranches) - 100 g,d,1157,3,2.2,0.6,17.9,1.199896
Champignons de Paris Ã©mincÃ©s,a,52,0.1,0.5,0.9,1.2,0.028
Sauce au soja,c,222,0,0.6,0.9,7,5.644
MacÃ©doine de lÃ©gumes (5 LÃ©gumes),a,153,0.1,0.9,3.9,2.1,0.28448
LÃ©gumes pour couscous,a,121,0,2.2,2.2,1.3,0.4064
Macaroni (Al dente 6 min),a,1458,0.5,3.5,3,12,0.012
Jus de tomate salÃ© Ã  3g/L,b,72,0,2.4,0.7,0.9,0.12192
Toast briochÃ© recette gourmande 10 cÃ©rÃ©ales et graines,b,1789,2.7,8,5.5,13,0.248
FeuilletÃ©s tressÃ©s emmental jambon,d,1312,12,1.5,1.7,10,0.48
Truite sauce Ã  la ciboulette et son riz basmati,b,565,1.5,0.6,1,8,0.32
Oeufs de saumon Keta du Pacifique,d,1057,3.1,1.6,1,32,1.2
"Saumon Sauce Fondue de Poireaux, SurgelÃ©",b,464,2.5,1.2,0.7,11,0.192
Stylesse Chocolat Noir,d,1685,3.8,35,3.2,5.8,0.096
DÃ©s de poulet,c,423,0.4,1.3,0.8,20,0.76
Cheeseburgers,d,1012,4.7,4.1,2,12,0.56
"Pomme, 100 % Pur Fruit PressÃ©",c,186,0,10.5,0.1,0.2,0.012
Financiers aux amandes,e,1962,13,35,2.9,8.8,0.16
Petit brie,d,1569,23,1,1.2,18,0.52
Tuiles goÃ»t Hot Dog,c,2183,2.1,5.8,4.1,4.6,0.48
Sauce pour nems Carrefour,d,391,0,21,0.6,0.7,1.52
CÃ©rÃ©ales chocolat caramel Fusion,b,1665,0.9,27,6.6,8.4,0.16
Rosette finement tranchÃ©e,e,1448,10,0.3,0,26,1.76
Les Tartines fruits rouges,d,1608,6.5,38,2,3.9,0.112
TaboulÃ© au tartare de tomate ,a,569,0.7,3.9,2.1,3.3,0.26
Bifidus Ananas,b,374,1.8,11,1.5,3.1,0.056
Moussaka au boeuf et Ã  l'agneau,c,661,4.5,4,2.3,6.3,0.4572
Bleu fondant au lait de vache pasteurisÃ©,e,1548,24,0,0,15,0.972
Gratin dauphinois Ã  la crÃ¨me fraÃ®che,c,281,1.4,0.6,1.5,1.5,0.304
Pommes rissolÃ©es Bio,a,473,0.2,0.2,1.8,2.3,0.016
Mini choux goÃ»t chÃ¨vre & poivre,e,2801,41,4.5,1.7,6.5,0.44
Crackers extra fin,d,2109,3,7,3.1,9.5,0.679704
Stylesse fruits rouges,c,1561,0.6,34,3.1,5.8,0.12
Palmiers aux zestes de citrons confits,e,2209,17,23,2,5.9,0.44
PoÃªlÃ©e Parisienne,b,440,1.28,1.52,2.72,3.2,0.256
Mix 3 Fleurettes - SurgelÃ©,a,121,0.2,1.7,2.4,2.3,0.02032
Poulet Korma et son riz basmati,b,659,4.6,1.3,1.1,9,0.28
Croissants,d,1835,17,7.2,2.2,7.5,0.432
Sauce au soja,c,134,0,0.6,0,4.8,6.36
Chocolat noir,d,2140,25,2,10,9,0
Blanc de poulet ProvenÃ§ale,c,444,0.4,1.2,0.9,21,0.68
CrÃ¨me glacÃ©e Ã  la menthe avec des copeaux de chocolat noir en inclusions ,d,883,6.8,23,0.8,2.1,0.04
SablÃ©s coeur fondant cacao,e,2136,13,38,3.6,6,0.1016
Ketchup,d,512,0,20,0.9,1.3,1.04
Chorizo Au piment d'Espagne (Extra Fort),e,1792,15,3.5,2.3,23,1.92
Noix de Cajou,d,2451,8.8,8.8,3,19,0.392
Gressins Recette Italienne,c,1845,2.1,3.3,3.8,11,0.72
Thon Albacore en tranches au naturel,b,484,0.4,0,0,25,0.48768
Mini choux goÃ»t bleu et noix,e,2731,38,1.4,1.7,7.4,0.52
TaboulÃ© oriental,b,703,0.5,4.1,2.2,4.4,0.28
Croissants au jambon,d,1096,9.1,3.5,1.9,10,0.44
Jambon de Paris Cuit Ã  l'Ã©touffÃ©e,c,466,0.96,1.9,0,19,0.80264
Baguette sans sel,a,1201,0.19,1.9,2.84,8.39,0
"Yaourt & fruits (Fraise, pÃªche, abricot, cerise, mÃ»re, poire) 16 Pots",c,413,2.2,13.2,0,3.6,0.0508
Les Brasseries Poulet Ã  la crÃ¨me et son riz cuisinÃ© aux champignons,b,660,3.1,1,0.6,8.3,0.344
Crackers (Saveur tomate Ã©picÃ©e),d,1645,1,14,3.7,6.5,1.2192
Chips Ã  la crevette,d,2243,3,6.8,1.3,2,0.8
"Saumon, sauce Beurre Citron, SurgelÃ©",c,623,4.1,1.2,0.8,11,0.32
Tarte au citron,e,1580,13,24,1.5,5.2,0.112
Biscuits tablette dÃ©gustation,e,2100,15,37,2.4,7.3,0.16
LÃ©gumes couscous,a,148,0,0.5,1.9,1.6,0.316
Ravioli pur boeuf,b,360,1,1.9,1.9,4.2,0.4
Chocolat noir 72% cacao,d,2502,28,29,10,8,0
8 barres cÃ©rÃ©aliÃ¨res Ã  la pomme verte,d,1633,3.1,30.7,3.6,5.4,0.14224
Bifidus saveur Citron (4 pots),b,393,1.9,12,0,3.3,0.04
Sorbet Framboise,c,473,0,25,1.1,0,0.028
Julienne de lÃ©gumes,a,100,0,2.5,1.8,0.8,0.04
Coquillettes cuisson rapide 3 minutes,a,1439,0.5,3.5,2.5,12,0.012
Tarte aux pommes,c,866,4.2,17,3.5,3,0.084
Dattes Deglet Nour,b,1246,0.1,56,7.3,2.4,0.008
Lait demi-Ã©crÃ©mÃ©,b,197,1.1,4.8,0,3.5,0.048
Chili con carne,c,536,0.9,1.8,1.3,5.7,0.568
Riz long grain,b,1502,0.1,0.5,0.5,7.4,0.008
"Petit salÃ© aux lentilles, aux lardons et petits oignons",b,478,1.5,0.6,1.7,10.3,0.52
Amandes crues dÃ©cortiquÃ©es,a,2481,4.3,4,7.6,24,0
Fromage fondu Croque-Monsieur (22 % MG)  ,e,1137,15,6,0,13,1.2192
"Betteraves PrÃªtes Ã  assaisonner (en Cubes, Cuites Ã  la vapeur)",a,214,0,8,2.4,0.6,0
Betteraves rouges en dÃ©s,a,142,0,5.7,2.4,0.9,0.24
Brownies mini aux pÃ©pites de chocolat,d,1908,4,37,2.7,5.7,0.08
100% pur jus d'orange d'Espagne avec pulpe,c,197,0,8.8,0,0.6,0
Champignons de paris entiers 1er choix,b,79,0,0.5,2.1,2.2,0.28
Coca light sans cafÃ©ine,b,3,0,0,0,0,0.012
Ma Madeleine au beurre d'Isigny,e,1774,14,24,1.4,5,0.328
Pancake x6,c,1448,2.1,19,1,5.7,0.112
DÃ©s de saumon fumÃ©,d,1094,2.8,0,1.6,21,1.12
Yaourt bifidus vanille,b,393,1.9,12,0,3.3,0.04
Filets de harengs fumÃ©s au naturel,d,737,3.3,0,1,17,2.6
Biscuits nappÃ©s chocolat au lait,e,2067,12,26,3,8.3,0.26
PurÃ©e de pommes de terre en flocons,a,1506,0.3,0.7,8,7.7,0.032
Cola extrait de StÃ©via,d,111,0,6.5,0,0,0.00799592
Ketchup,d,402,0,19,0.8,1.5,0.92
"Colin d'Alaska Ã  la Florentine, SurgelÃ©",a,383,2.7,1.6,1.6,10,0.26
"LIÃ‰GEOIS Ã  la CrÃ¨me fraiche, 4 Chocolat, 4 CafÃ©",c,566,3.6,16,0,3,0.052
Champignons de Paris emincÃ©s,a,120,0,2.3,2.6,2.5,0.236
Panais des Pays de la Loire,a,199,0.2,1.4,3.9,0.8,0.288
XÂ´trem chocolat noisettes,d,1858,3.1,29,5.5,6.3,0.248
"Nos MÃ©langes Gourmands BlÃ©, soja, lentilles corail, quinoa rouge",a,1586,1.3,3.7,9.8,24,0.016
Saucisses Cocktail,e,1192,10.1,0.7,0,11.8,0.8
Fromage fondu au Cheddar (21 % MG),d,1100,13,4,0,15,1.1176
Chips Ã€ l'Ancienne Saveur Moitarde,d,2322,3.4,1.1,5,5.8,0.64
Ketchup,d,502,0,20,0.9,1.3,1.04
Double ConcentrÃ© de tomates (28%) l'Intense,a,370,0,13.5,7.8,4.4,0.7112
Cuillers aux Å“ufs frais,d,1500,0.9,50,1.3,6.9,0.164
Biscuits petit dÃ©jeuner Fruits Rouges,d,1904,7,22,5,7,0.208
PÃ¢tes Ã  tartiner,e,2188,10,57,3.4,6,0.0508
Barres cÃ©rÃ©aliÃ¨res au chocolat au lait,d,1858,6,28.6,4.3,8.5,0.208
Cheesecake aux fruits rouges sur son biscuit croustillant,d,1230,7.2,27,1,5.1,0.08128
Pistaches grillÃ©es salÃ©es,d,2607,10,5.9,4.3,20,0.48768
Quiche Lorraine,d,1107,7.5,2.1,1.3,8.7,0.34
Fromage Blanc 0%,a,209,0.2,5.3,0,6.8,0.04
Yaourt sucrÃ© au lait entier saveur citron,c,409,2,14.5,0,3,0.1016
Galettes Ã‰peautre,a,1548,0.5,1.2,8.6,17,0.1
Raisin & Chocolat au lait,d,1688,5.4,31,4.8,6.7,0.22
Carrefour Crunchy Muesli croustillant 5 Fruits secs,d,1918,11,22,5.7,7.6,0.184
Sardines Ã  l'huile d'olive vierge extra et au citron,c,827,2.3,0,0,21.2,0.508
ComtÃ© bio,d,1747,23,0.5,1.2,27,0.6
Cigarettes,e,2226,16,35,1.1,5.4,0.14
Petits pois carottes Ã  lâ€™Ã©tuvÃ©e extra fins,a,234,0.1,3.2,4,2.8,0.236
Caramel Ã  Tartiner au Beurre SalÃ©,e,1799,11,62,0,0.6,0.112
Filet de Merlu Blanc du Cap FaÃ§on Fish'n Chips,b,758,0.9,0.9,0.6,13,0.32
"Yaourt vanille, citron, coco, fraise",c,389,1.9,13,0,3.2,0.04
Haricots verts extra-fins coupÃ©s,a,109,0,0.8,2.8,1.6,0.32
Biscottes Ã  la farine complÃ¨te,c,1552,0.4,5.8,10,15,0.64
Petits pavÃ©s aux 2 graines et pÃ©pites de chocolat noir,e,2155,10,27,3.4,7.8,0.304
Muesli croustillant Fruits rouges,c,1841,5.9,21,7.4,9,0.04
Brocoli mix,a,130,0.2,2.3,2.9,2.2,0.02
Chips Classic,c,2272,3.1,0.5,4.5,5.5,0.44
Dessert de pommes bio,a,318,0.2,16,1.3,0,0
Quinoa blanca,a,544,0.3,1.1,3.3,3.8,0.08
VeloutÃ© SurgelÃ© Aux 5 LÃ©gumes,b,176,1.8,0.5,0.8,0.6,0.16
Tortilla chips,c,2008,2.2,1.5,4,6.7,0.4
Confit de Canard du Sud-Ouest,d,971,4.3,0.1,0,28,0.88
Biscottes braisÃ©es farine complete,a,1573,0.6,4.6,9,13,0.4
Pain grillÃ© au blÃ© complet,c,1598,0.5,6,7,11,0.6
Pizza cuite sur pierre - 4 Formaggi,c,979,4.4,3.4,2.5,13,0.44
Blanc de poulet aux fines herbes 4 tranches,d,422,0.4,1,0.9,20,0.96
Fines gaufrettes,c,1527,0.3,36,2,4,0.152
4 Fruits rouges,d,1056,0,58,1.1,0,0
Beignets de crevette,b,1097,1.6,2.8,1.1,8.5,0.44
Eau de source de Montagne,a,0,0,0,0,0,0
Crok' fourrage Ã  la framboise,d,1552,2.1,26,2.3,6.3,0.236
Biscuits p'tit dÃ¨j aux 5 cÃ©rÃ©ales complÃ¨tes,d,1854,6.5,25,6,7.5,0.344
Gratin Dauphinois,c,586,4.4,0.5,2,4.8,0.32
Miettes de thon sauce tomate Ã  la provenÃ§ale,a,506,0.8,4.1,1.3,13,0.4
FlÃ»tes au sÃ©same,c,1858,3.9,2.3,5.9,14,0.692
Gaufrette Choco Noisette,e,1916,11,45,2.3,6.5,0.072
"Colin d'Alaska Ã  la Parisienne, SurgelÃ©",b,363,2.8,0.5,0.6,8.6,0.312
"Crunchy Muesli croustillant MÃ»res entiÃ¨res, Figues & Mangues",d,1845,7.2,28.3,5.9,8.3,0.316
Cannelloni Pur Boeuf,b,485,1.5,2.9,1.8,4.9,0.32
Porc Marengo (les Brasseries),a,297,0.8,1.2,1.1,5.6,0.28
Frites spirales,b,674,0.6,0,4.5,1.9,0.304
"Saumon Sauce Oseille, SurgelÃ©",c,679,5.2,1.4,0.7,9.8,0.22
Poulet Basquaise et riz,b,485,1.3,2.3,1.7,6.5,0.372
Calendrier de l'Avent Kids,e,2279,17,57,1.7,5.6,0.072
Quiche lÃ©gumes du soleil au jambon,c,920,6.4,2.6,1.7,7,0.332
Salmorejo,c,1092,0.7,2.8,1.3,0.8,0.2
"Mini PÃ¢tÃ© en CroÃ»te PistachÃ©, Recette du Revermont",d,1117,7.3,0.9,1.2,11,0.72
sauce burger,e,2251,4.2,14,0.7,1.4,0.84
Pesto rosso,d,1096,4.4,5.5,1.7,4.3,0.96
Tajine de lÃ©gumes,b,285,0.4,6.3,3.1,1.8,0.32
"Ravioli,Bolognaise",b,435,1.5,2,1,5.2,0.36
Smoky burger,d,1121,4.2,4.7,1.8,12,0.6
Cake au Thon,c,1211,3.6,3.2,3.7,12.7,0.52
Cake au Saumon,d,1381,4.3,2.3,3.5,12.1,0.64
Tartelettes Chocolat Noir Bio Carrefour,d,2176,16,29,4.9,7,0.136
Corn flakes,c,1625,0.5,8.6,3.4,8,0.6096
Barres CÃ©rÃ©ales Cranberry,c,1601,0.8,32,3.9,6.3,0.268
Le Petit Beurre,e,1895,9.5,25,3.7,7.4,0.52
Breakz Chocolat,e,2017,9.01,34,2.8,6,0.248
Pistaches grillÃ©es salÃ©es,b,2262,4.9,7.6,8.2,24,0.52
Gnocchi Ã  poÃªler,c,586,0.4,0.5,2.2,3,0.52
Gaufrettes enrobÃ©es de chocolat,e,2241,25,37,5,7,0.08
Barres cÃ©rÃ©ales - pomme verte,c,1560,0.48,19.2,2.88,5.76,0.154
Emmental FranÃ§ais (28 % MG),c,1586,20,1,1.2,28,0.24
Bonbons goÃ»t fruit,b,956,0,0.2,0,0,0
P'tit dej pepite de chocolat,d,1950,8.5,28,6,8,0.28
